index,Book,Chapter,Character,Race,Words
1,The Fellowship Of The Ring,01: Prologue,Bilbo,Hobbit,4
2,The Fellowship Of The Ring,01: Prologue,Elrond,Elf,5
3,The Fellowship Of The Ring,01: Prologue,Galadriel,Elf,460
4,The Fellowship Of The Ring,01: Prologue,Gollum,Gollum,20
5,The Fellowship Of The Ring,02: Concerning Hobbits,Bilbo,Hobbit,214
6,The Fellowship Of The Ring,03: The Shire,Bilbo,Hobbit,70
7,The Fellowship Of The Ring,03: The Shire,Frodo,Hobbit,128
8,The Fellowship Of The Ring,03: The Shire,Gandalf,Ainur,197
9,The Fellowship Of The Ring,03: The Shire,Hobbit Kids,Hobbit,10
10,The Fellowship Of The Ring,03: The Shire,Hobbits,Hobbit,12
11,The Fellowship Of The Ring,04: Very Old Friends,Bilbo,Hobbit,339
12,The Fellowship Of The Ring,04: Very Old Friends,Gandalf,Ainur,64
13,The Fellowship Of The Ring,04: Very Old Friends,Lobelia Sackville-Baggins,Hobbit,8
14,The Fellowship Of The Ring,05: A Long Expected Party,Bilbo,Hobbit,326
15,The Fellowship Of The Ring,05: A Long Expected Party,Frodo,Hobbit,32
16,The Fellowship Of The Ring,05: A Long Expected Party,Gandalf,Ainur,12
17,The Fellowship Of The Ring,05: A Long Expected Party,Hobbits,Hobbit,8
18,The Fellowship Of The Ring,05: A Long Expected Party,Lobelia Sackville-Baggins,Hobbit,1
19,The Fellowship Of The Ring,05: A Long Expected Party,Merry,Hobbit,19
20,The Fellowship Of The Ring,05: A Long Expected Party,Mrs. Bracegirdle,Hobbit,2
21,The Fellowship Of The Ring,05: A Long Expected Party,Pippin,Hobbit,15
22,The Fellowship Of The Ring,05: A Long Expected Party,Proudfoot,Hobbit,1
23,The Fellowship Of The Ring,05: A Long Expected Party,Sam,Hobbit,7
24,The Fellowship Of The Ring,06: Farewell Dear Bilbo,Bilbo,Hobbit,182
25,The Fellowship Of The Ring,06: Farewell Dear Bilbo,Gandalf,Ainur,148
26,The Fellowship Of The Ring,07: Keep It Secret Keep It Safe,Bilbo,Hobbit,6
27,The Fellowship Of The Ring,07: Keep It Secret Keep It Safe,Frodo,Hobbit,33
28,The Fellowship Of The Ring,07: Keep It Secret Keep It Safe,Gandalf,Ainur,60
29,The Fellowship Of The Ring,08: The Account of Isildur,Gandalf,Ainur,107
30,The Fellowship Of The Ring,08: The Account of Isildur,Gollum,Gollum,3
31,The Fellowship Of The Ring,08: The Account of Isildur,Hobbits,Hobbit,12
32,The Fellowship Of The Ring,08: The Account of Isildur,Nazgul,Nazgul,2
33,The Fellowship Of The Ring,09: At The Green Dragon,Frodo,Hobbit,17
34,The Fellowship Of The Ring,09: At The Green Dragon,Gaffer,Hobbit,21
35,The Fellowship Of The Ring,09: At The Green Dragon,Hobbits,Hobbit,53
36,The Fellowship Of The Ring,09: At The Green Dragon,Merry,Hobbit,53
37,The Fellowship Of The Ring,09: At The Green Dragon,Pippin,Hobbit,61
38,The Fellowship Of The Ring,09: At The Green Dragon,Rosie,Hobbit,3
39,The Fellowship Of The Ring,09: At The Green Dragon,Sam,Hobbit,10
40,The Fellowship Of The Ring,09: At The Green Dragon,Sandyman,Hobbit,17
41,The Fellowship Of The Ring,09: At The Green Dragon,Ted,Hobbit,55
42,The Fellowship Of The Ring,10: The Shadow Of The Past,Bilbo,Hobbit,28
43,The Fellowship Of The Ring,10: The Shadow Of The Past,Frodo,Hobbit,139
44,The Fellowship Of The Ring,10: The Shadow Of The Past,Gandalf,Ainur,541
45,The Fellowship Of The Ring,10: The Shadow Of The Past,Gollum,Gollum,2
46,The Fellowship Of The Ring,10: The Shadow Of The Past,Hobbits,Hobbit,3
